1695596563.486064 server started (33377): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1695596563.486105 on Darwin 23.0.0 Darwin Kernel Version 23.0.0: Thu Aug 17 21:24:46 PDT 2023; root:xnu-10002.1.11~3/RELEASE_ARM64_T6020
1695596563.486115 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1695596563.486183 input_key_build: 0x10e003 (PasteStart) is \033[200~
1695596563.557041 cmdq_next <global>: [bind-key/0x13b936690] (0), flags 0
1695596563.557045 cmd_find_best_session: 0 sessions to try
1695596563.557048 cmd_find_current_client: no target, return 0x0
1695596563.557051 cmd_find_best_session: 0 sessions to try
1695596563.557055 cmd_find_current_client: no target, return 0x0
1695596563.557058 cmd_find_best_session: 0 sessions to try
1695596563.557062 cmd_find_best_session: 0 sessions to try
1695596563.557070 key_bindings_add: 0x100000000037 M-7 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1695596563.557073 cmd_find_best_session: 0 sessions to try
1695596563.557078 cmdq_next <global>: [bind-key/0x13b936d00] (0), flags 0
1695596563.557081 cmd_find_best_session: 0 sessions to try
1695596563.557085 cmd_find_current_client: no target, return 0x0
1695596563.557088 cmd_find_best_session: 0 sessions to try
1695596563.557092 cmd_find_current_client: no target, return 0x0
1695596563.557095 cmd_find_best_session: 0 sessions to try
1695596563.557099 cmd_find_best_session: 0 sessions to try
1695596563.557108 key_bindings_add: 0x100000000038 M-8 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1695596563.557112 cmd_find_best_session: 0 sessions to try
1695596563.557120 cmdq_next <global>: [bind-key/0x13b937350] (0), flags 0
1695596563.557123 cmd_find_best_session: 0 sessions to try
1695596563.557127 cmd_find_current_client: no target, return 0x0
1695596563.557130 cmd_find_best_session: 0 sessions to try
1695596563.557134 cmd_find_current_client: no target, return 0x0
1695596563.557137 cmd_find_best_session: 0 sessions to try
1695596563.557141 cmd_find_best_session: 0 sessions to try
1695596563.557149 key_bindings_add: 0x100000000039 M-9 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1695596563.557153 cmd_find_best_session: 0 sessions to try
1695596563.557157 cmdq_next <global>: [bind-key/0x13b937720] (0), flags 0
1695596563.557160 cmd_find_best_session: 0 sessions to try
1695596563.557164 cmd_find_current_client: no target, return 0x0
1695596563.557167 cmd_find_best_session: 0 sessions to try
1695596563.557171 cmd_find_current_client: no target, return 0x0
1695596563.557174 cmd_find_best_session: 0 sessions to try
1695596563.557178 cmd_find_best_session: 0 sessions to try
1695596563.557183 key_bindings_add: 0x10000000003c M-< = send-keys -X history-top
1695596563.557187 cmd_find_best_session: 0 sessions to try
1695596563.557191 cmdq_next <global>: [bind-key/0x13b937b20] (0), flags 0
1695596563.557195 cmd_find_best_session: 0 sessions to try
1695596563.557198 cmd_find_current_client: no target, return 0x0
1695596563.557202 cmd_find_best_session: 0 sessions to try
1695596563.557205 cmd_find_current_client: no target, return 0x0
1695596563.557209 cmd_find_best_session: 0 sessions to try
1695596563.557212 cmd_find_best_session: 0 sessions to try
1695596563.557218 key_bindings_add: 0x10000000003e M-> = send-keys -X history-bottom
1695596563.557222 cmd_find_best_session: 0 sessions to try
1695596563.557226 cmdq_next <global>: [bind-key/0x13b937ec0] (0), flags 0
1695596563.557230 cmd_find_best_session: 0 sessions to try
1695596563.557233 cmd_find_current_client: no target, return 0x0
1695596563.557237 cmd_find_best_session: 0 sessions to try
1695596563.557240 cmd_find_current_client: no target, return 0x0
1695596563.557243 cmd_find_best_session: 0 sessions to try
1695596563.557247 cmd_find_best_session: 0 sessions to try
1695596563.557252 key_bindings_add: 0x100000000052 M-R = send-keys -X top-line
1695596563.557256 cmd_find_best_session: 0 sessions to try
1695596563.557260 cmdq_next <global>: [bind-key/0x13b9383a0] (0), flags 0
1695596563.557267 cmd_find_best_session: 0 sessions to try
1695596563.557270 cmd_find_current_client: no target, return 0x0
1695596563.557274 cmd_find_best_session: 0 sessions to try
1695596563.557277 cmd_find_current_client: no target, return 0x0
1695596563.557281 cmd_find_best_session: 0 sessions to try
1695596563.557284 cmd_find_best_session: 0 sessions to try
1695596563.557290 key_bindings_add: 0x100000000062 M-b = send-keys -X previous-word
1695596563.557293 cmd_find_best_session: 0 sessions to try
1695596563.557298 cmdq_next <global>: [bind-key/0x13b938870] (0), flags 0
1695596563.557301 cmd_find_best_session: 0 sessions to try
1695596563.557305 cmd_find_current_client: no target, return 0x0
1695596563.557308 cmd_find_best_session: 0 sessions to try
1695596563.557312 cmd_find_current_client: no target, return 0x0
1695596563.557315 cmd_find_best_session: 0 sessions to try
1695596563.557319 cmd_find_best_session: 0 sessions to try
1695596563.557325 key_bindings_add: 0x100000000002 M-C-b = send-keys -X previous-matching-bracket
1695596563.557329 cmd_find_best_session: 0 sessions to try
1695596563.557334 cmdq_next <global>: [bind-key/0x13b938d00] (0), flags 0
1695596563.557337 cmd_find_best_session: 0 sessions to try
1695596563.557341 cmd_find_current_client: no target, return 0x0
1695596563.557344 cmd_find_best_session: 0 sessions to try
1695596563.557348 cmd_find_current_client: no target, return 0x0
1695596563.557351 cmd_find_best_session: 0 sessions to try
1695596563.557354 cmd_find_best_session: 0 sessions to try
1695596563.557360 key_bindings_add: 0x100000000066 M-f = send-keys -X next-word-end
1695596563.557367 cmd_find_best_session: 0 sessions to try
1695596563.557372 cmdq_next <global>: [bind-key/0x13b938f90] (0), flags 0
1695596563.557375 cmd_find_best_session: 0 sessions to try
1695596563.557379 cmd_find_current_client: no target, return 0x0
1695596563.557382 cmd_find_best_session: 0 sessions to try
1695596563.557386 cmd_find_current_client: no target, return 0x0
1695596563.557389 cmd_find_best_session: 0 sessions to try
1695596563.557393 cmd_find_best_session: 0 sessions to try
1695596563.557399 key_bindings_add: 0x100000000006 M-C-f = send-keys -X next-matching-bracket
1695596563.557403 cmd_find_best_session: 0 sessions to try
1695596563.557407 cmdq_next <global>: [bind-key/0x13b939370] (0), flags 0
1695596563.557411 cmd_find_best_session: 0 sessions to try
1695596563.557414 cmd_find_current_client: no target, return 0x0
1695596563.557417 cmd_find_best_session: 0 sessions to try
1695596563.557421 cmd_find_current_client: no target, return 0x0
1695596563.557425 cmd_find_best_session: 0 sessions to try
1695596563.557428 cmd_find_best_session: 0 sessions to try
1695596563.557434 key_bindings_add: 0x10000000006d M-m = send-keys -X back-to-indentation
1695596563.557438 cmd_find_best_session: 0 sessions to try
1695596563.557442 cmdq_next <global>: [bind-key/0x13b939a30] (0), flags 0
1695596563.557446 cmd_find_best_session: 0 sessions to try
1695596563.557449 cmd_find_current_client: no target, return 0x0
1695596563.557453 cmd_find_best_session: 0 sessions to try
1695596563.557456 cmd_find_current_client: no target, return 0x0
1695596563.557460 cmd_find_best_session: 0 sessions to try
1695596563.557463 cmd_find_best_session: 0 sessions to try
1695596563.557469 key_bindings_add: 0x100000000072 M-r = send-keys -X middle-line
1695596563.557472 cmd_find_best_session: 0 sessions to try
1695596563.557477 cmdq_next <global>: [bind-key/0x13b939e80] (0), flags 0
1695596563.557480 cmd_find_best_session: 0 sessions to try
1695596563.557484 cmd_find_current_client: no target, return 0x0
1695596563.557488 cmd_find_best_session: 0 sessions to try
1695596563.557491 cmd_find_current_client: no target, return 0x0
1695596563.557495 cmd_find_best_session: 0 sessions to try
1695596563.557498 cmd_find_best_session: 0 sessions to try
1695596563.557504 key_bindings_add: 0x100000000076 M-v = send-keys -X page-up
1695596563.557507 cmd_find_best_session: 0 sessions to try
1695596563.557512 cmdq_next <global>: [bind-key/0x13b93a340] (0), flags 0
1695596563.557516 cmd_find_best_session: 0 sessions to try
1695596563.557519 cmd_find_current_client: no target, return 0x0
1695596563.557522 cmd_find_best_session: 0 sessions to try
1695596563.557526 cmd_find_current_client: no target, return 0x0
1695596563.557529 cmd_find_best_session: 0 sessions to try
1695596563.557533 cmd_find_best_session: 0 sessions to try
1695596563.557539 key_bindings_add: 0x100000000077 M-w = send-keys -X copy-pipe-and-cancel
1695596563.557542 cmd_find_best_session: 0 sessions to try
1695596563.557547 cmdq_next <global>: [bind-key/0x13b93a780] (0), flags 0
1695596563.557550 cmd_find_best_session: 0 sessions to try
1695596563.557554 cmd_find_current_client: no target, return 0x0
1695596563.557558 cmd_find_best_session: 0 sessions to try
1695596563.557561 cmd_find_current_client: no target, return 0x0
1695596563.557564 cmd_find_best_session: 0 sessions to try
1695596563.557568 cmd_find_best_session: 0 sessions to try
1695596563.557574 key_bindings_add: 0x100000000078 M-x = send-keys -X jump-to-mark
1695596563.557577 cmd_find_best_session: 0 sessions to try
1695596563.557582 cmdq_next <global>: [bind-key/0x13b93abe0] (0), flags 0
1695596563.557585 cmd_find_best_session: 0 sessions to try
1695596563.557589 cmd_find_current_client: no target, return 0x0
1695596563.557592 cmd_find_best_session: 0 sessions to try
1695596563.557595 cmd_find_current_client: no target, return 0x0
1695596563.557599 cmd_find_best_session: 0 sessions to try
1695596563.557602 cmd_find_best_session: 0 sessions to try
1695596563.557608 key_bindings_add: 0x10000000007b M-{ = send-keys -X previous-paragraph
1695596563.557615 cmd_find_best_session: 0 sessions to try
1695596563.557619 cmdq_next <global>: [bind-key/0x13b93b050] (0), flags 0
1695596563.557623 cmd_find_best_session: 0 sessions to try
1695596563.557626 cmd_find_current_client: no target, return 0x0
1695596563.557630 cmd_find_best_session: 0 sessions to try
1695596563.557633 cmd_find_current_client: no target, return 0x0
1695596563.557637 cmd_find_best_session: 0 sessions to try
1695596563.557640 cmd_find_best_session: 0 sessions to try
1695596563.557646 key_bindings_add: 0x10000000007d M-} = send-keys -X next-paragraph
1695596563.557649 cmd_find_best_session: 0 sessions to try
1695596563.557654 cmdq_next <global>: [bind-key/0x13b93b3a0] (0), flags 0
1695596563.557657 cmd_find_best_session: 0 sessions to try
1695596563.557660 cmd_find_current_client: no target, return 0x0
1695596563.557664 cmd_find_best_session: 0 sessions to try
1695596563.557667 cmd_find_current_client: no target, return 0x0
1695596563.557671 cmd_find_best_session: 0 sessions to try
1695596563.557674 cmd_find_best_session: 0 sessions to try
1695596563.557680 key_bindings_add: 0x10000010e1a8 M-Up = send-keys -X halfpage-up
1695596563.557683 cmd_find_best_session: 0 sessions to try
1695596563.557688 cmdq_next <global>: [bind-key/0x13b93b9a0] (0), flags 0
1695596563.557691 cmd_find_best_session: 0 sessions to try
1695596563.557695 cmd_find_current_client: no target, return 0x0
1695596563.557698 cmd_find_best_session: 0 sessions to try
1695596563.557702 cmd_find_current_client: no target, return 0x0
1695596563.557705 cmd_find_best_session: 0 sessions to try
1695596563.557708 cmd_find_best_session: 0 sessions to try
1695596563.557714 key_bindings_add: 0x10000010e1a9 M-Down = send-keys -X halfpage-down
1695596563.557718 cmd_find_best_session: 0 sessions to try
1695596563.557723 cmdq_next <global>: [bind-key/0x13b93be40] (0), flags 0
1695596563.557726 cmd_find_best_session: 0 sessions to try
1695596563.557730 cmd_find_current_client: no target, return 0x0
1695596563.557733 cmd_find_best_session: 0 sessions to try
1695596563.557737 cmd_find_current_client: no target, return 0x0
1695596563.557740 cmd_find_best_session: 0 sessions to try
1695596563.557743 cmd_find_best_session: 0 sessions to try
1695596563.557749 key_bindings_add: 0x20000010e1a8 C-Up = send-keys -X scroll-up
1695596563.557753 cmd_find_best_session: 0 sessions to try
1695596563.557757 cmdq_next <global>: [bind-key/0x13b93c220] (0), flags 0
1695596563.557761 cmd_find_best_session: 0 sessions to try
1695596563.557764 cmd_find_current_client: no target, return 0x0
1695596563.557768 cmd_find_best_session: 0 sessions to try
1695596563.557771 cmd_find_current_client: no target, return 0x0
1695596563.557775 cmd_find_best_session: 0 sessions to try
1695596563.557778 cmd_find_best_session: 0 sessions to try
1695596563.557784 key_bindings_add: 0x20000010e1a9 C-Down = send-keys -X scroll-down
1695596563.557788 cmd_find_best_session: 0 sessions to try
1695596563.557792 cmdq_next <global>: [bind-key/0x13b93c710] (0), flags 0
1695596563.557795 cmd_find_best_session: 0 sessions to try
1695596563.557799 cmd_find_current_client: no target, return 0x0
1695596563.557802 cmd_find_best_session: 0 sessions to try
1695596563.557806 cmd_find_current_client: no target, return 0x0
1695596563.557809 cmd_find_best_session: 0 sessions to try
1695596563.557813 cmd_find_best_session: 0 sessions to try
1695596563.557820 key_bindings_add: 0x23 # = send-keys -FX search-backward "#{copy_cursor_word}"
1695596563.557824 cmd_find_best_session: 0 sessions to try
1695596563.557828 cmdq_next <global>: [bind-key/0x13b93c9c0] (0), flags 0
1695596563.557832 cmd_find_best_session: 0 sessions to try
1695596563.557835 cmd_find_current_client: no target, return 0x0
1695596563.557839 cmd_find_best_session: 0 sessions to try
1695596563.557842 cmd_find_current_client: no target, return 0x0
1695596563.557845 cmd_find_best_session: 0 sessions to try
1695596563.557849 cmd_find_best_session: 0 sessions to try
1695596563.557856 key_bindings_add: 0x2a * = send-keys -FX search-forward "#{copy_cursor_word}"
1695596563.557865 cmd_find_best_session: 0 sessions to try
1695596563.557869 cmdq_next <global>: [bind-key/0x13b93cf00] (0), flags 0
1695596563.557873 cmd_find_best_session: 0 sessions to try
1695596563.557876 cmd_find_current_client: no target, return 0x0
1695596563.557880 cmd_find_best_session: 0 sessions to try
1695596563.557883 cmd_find_current_client: no target, return 0x0
1695596563.557886 cmd_find_best_session: 0 sessions to try
1695596563.557890 cmd_find_best_session: 0 sessions to try
1695596563.557896 key_bindings_add: 0x3 C-c = send-keys -X cancel
1695596563.557899 cmd_find_best_session: 0 sessions to try
1695596563.557904 cmdq_next <global>: [bind-key/0x13b93d560] (0), flags 0
1695596563.557907 cmd_find_best_session: 0 sessions to try
1695596563.557911 cmd_find_current_client: no target, return 0x0
1695596563.557914 cmd_find_best_session: 0 sessions to try
1695596563.557917 cmd_find_current_client: no target, return 0x0
1695596563.557921 cmd_find_best_session: 0 sessions to try
1695596563.557924 cmd_find_best_session: 0 sessions to try
1695596563.557930 key_bindings_add: 0x4 C-d = send-keys -X halfpage-down
1695596563.557934 cmd_find_best_session: 0 sessions to try
1695596563.557938 cmdq_next <global>: [bind-key/0x13b93d940] (0), flags 0
1695596563.557941 cmd_find_best_session: 0 sessions to try
1695596563.557945 cmd_find_current_client: no target, return 0x0
1695596563.557948 cmd_find_best_session: 0 sessions to try
1695596563.557952 cmd_find_current_client: no target, return 0x0
1695596563.557955 cmd_find_best_session: 0 sessions to try
1695596563.557959 cmd_find_best_session: 0 sessions to try
1695596563.557964 key_bindings_add: 0x5 C-e = send-keys -X scroll-down
1695596563.557968 cmd_find_best_session: 0 sessions to try
1695596563.557972 cmdq_next <global>: [bind-key/0x13b93dd70] (0), flags 0
1695596563.557976 cmd_find_best_session: 0 sessions to try
1695596563.557980 cmd_find_current_client: no target, return 0x0
1695596563.557983 cmd_find_best_session: 0 sessions to try
1695596563.557988 cmd_find_current_client: no target, return 0x0
